#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 107312 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3240, tid=0x0000000000001cf8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a0bf000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7416, stack(0x000000001ab80000,0x000000001ac80000)]

Stack: [0x000000001ab80000,0x000000001ac80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1882056 27146       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
  class space    used 14955K, capacity 16220K, committed 16360K, reserved 1048576K
}
Event: 1775.740 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 569856K, used 513513K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 486400K, 99% used [0x00000000d5580000,0x00000000f305ebb0,0x00000000f3080000)
  from space 83456K, 32% used [0x00000000f3080000,0x00000000f4b1b948,0x00000000f8200000)
  to   space 79360K, 0% used [0x00000000fb280000,0x00000000fb280000,0x0000000100000000)
 ParOldGen       total 381440K, used 238788K [0x0000000080000000, 0x0000000097480000, 0x00000000d5580000)
  object space 381440K, 62% used [0x0000000080000000,0x000000008e931158,0x0000000097480000)
 Metaspace       used 116525K, capacity 123062K, committed 123328K, reserved 1157120K
  class space    used 14957K, capacity 16224K, committed 16360K, reserved 1048576K
Event: 1775.799 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 598016K, used 73643K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 518656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5000000)
  from space 79360K, 92% used [0x00000000fb280000,0x00000000ffa6af60,0x0000000100000000)
  to   space 90112K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000fa800000)
 ParOldGen       total 381440K, used 238796K [0x0000000080000000, 0x0000000097480000, 0x00000000d5580000)
  object space 381440K, 62% used [0x0000000080000000,0x000000008e933158,0x0000000097480000)
 Metaspace       used 116525K, capacity 123062K, committed 123328K, reserved 1157120K
  class space    used 14957K, capacity 16224K, committed 16360K, reserved 1048576K
}
Event: 1778.194 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 598016K, used 592299K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 518656K, 100% used [0x00000000d5580000,0x00000000f5000000,0x00000000f5000000)
  from space 79360K, 92% used [0x00000000fb280000,0x00000000ffa6af60,0x0000000100000000)
  to   space 90112K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000fa800000)
 ParOldGen       total 381440K, used 239054K [0x0000000080000000, 0x0000000097480000, 0x00000000d5580000)
  object space 381440K, 62% used [0x0000000080000000,0x000000008e973888,0x0000000097480000)
 Metaspace       used 116546K, capacity 123068K, committed 123328K, reserved 1157120K
  class space    used 14958K, capacity 16225K, committed 16360K, reserved 1048576K
Event: 1778.371 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 608768K, used 90082K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 518656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5000000)
  from space 90112K, 99% used [0x00000000f5000000,0x00000000fa7f89e8,0x00000000fa800000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 381440K, used 323307K [0x0000000080000000, 0x0000000097480000, 0x00000000d5580000)
  object space 381440K, 84% used [0x0000000080000000,0x0000000093bbaca0,0x0000000097480000)
 Metaspace       used 116546K, capacity 123068K, committed 123328K, reserved 1157120K
  class space    used 14958K, capacity 16225K, committed 16360K, reserved 1048576K
}
Event: 1778.372 GC heap before
{Heap before GC invocations=39 (full 6):
 PSYoungGen      total 608768K, used 90082K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 518656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5000000)
  from space 90112K, 99% used [0x00000000f5000000,0x00000000fa7f89e8,0x00000000fa800000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 381440K, used 323307K [0x0000000080000000, 0x0000000097480000, 0x00000000d5580000)
  object space 381440K, 84% used [0x0000000080000000,0x0000000093bbaca0,0x0000000097480000)
 Metaspace       used 116546K, capacity 123068K, committed 123328K, reserved 1157120K
  class space    used 14958K, capacity 16225K, committed 16360K, reserved 1048576K
Event: 1780.351 GC heap after
Heap after GC invocations=39 (full 6):
 PSYoungGen      total 608768K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 518656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5000000)
  from space 90112K, 0% used [0x00000000f5000000,0x00000000f5000000,0x00000000fa800000)
  to   space 90112K, 0% used [0x00000000fa800000,0x00000000fa800000,0x0000000100000000)
 ParOldGen       total 478720K, used 239704K [0x0000000080000000, 0x000000009d380000, 0x00000000d5580000)
  object space 478720K, 50% used [0x0000000080000000,0x000000008ea16248,0x000000009d380000)
 Metaspace       used 116494K, capacity 122940K, committed 123328K, reserved 1157120K
  class space    used 14943K, capacity 16199K, committed 16360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1780.997 Thread 0x0000000021c6a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a16ed8 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1781.000 Thread 0x0000000021c6a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000771cc2c method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 1781.000 Thread 0x0000000021c6a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049779b0 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 1781.000 Thread 0x0000000021c6a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000771cc2c method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 1781.000 Thread 0x0000000021c6a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049779b0 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 1781.000 Thread 0x0000000021c6a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000771cc2c method=com.google.common.collect.ImmutableMap.copyOf(Ljava/util/Map;)Lcom/google/common/collect/ImmutableMap; @ 49
Event: 1781.001 Thread 0x0000000021c6a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049779b0 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1
Event: 1781.339 Thread 0x0000000036ac8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006adeff8 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 1781.373 Thread 0x0000000036ac8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000037a8cfc method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 1826.805 Thread 0x000000001d002000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000703aa64 method=java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;ZJ)Ljava/util/concurrent/SynchronousQueue$Transfe

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1776.452 Thread 0x000000001cc92000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8d0ca18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1776.454 Thread 0x000000001cc92000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8d13af0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1776.457 Thread 0x000000001cc92000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8ddbb58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1776.466 Thread 0x000000001cc92000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8de39c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1776.887 Thread 0x0000000021c70000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1449a40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1777.169 Thread 0x0000000021c78800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7bcf640) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1780.657 Thread 0x0000000021c74000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dead2288) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1780.847 Thread 0x0000000021c74800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df7a4d10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1781.002 Thread 0x0000000021c6a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd20e10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1781.002 Thread 0x0000000021c6a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfd21360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1882.042 Thread 0x000000001d001000 Thread added: 0x000000001d001000
Event: 1882.042 Thread 0x000000001d001000 DEOPT PACKING pc=0x0000000005659450 sp=0x000000002c7bea50
Event: 1882.042 Thread 0x000000001d001000 DEOPT UNPACKING pc=0x00000000032775d0 sp=0x000000002c7be7f0 mode 0
Event: 1882.042 Thread 0x000000001d002000 Thread added: 0x000000001d002000
Event: 1882.043 Thread 0x000000001d002800 Thread added: 0x000000001d002800
Event: 1882.043 Thread 0x000000001d004000 Thread added: 0x000000001d004000
Event: 1882.043 Thread 0x000000001d003800 Thread added: 0x000000001d003800
Event: 1882.044 Thread 0x000000001d61d800 Thread added: 0x000000001d61d800
Event: 1882.044 Thread 0x000000001d623000 Thread added: 0x000000001d623000
Event: 1882.044 Thread 0x000000001d623800 Thread added: 0x000000001d623800


Dynamic libraries:
0x00007ff60b400000 - 0x00007ff60b431000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd0bd90000 - 0x00007ffd0bf86000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd0b520000 - 0x00007ffd0b5dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd09920000 - 0x00007ffd09be9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd0a1b0000 - 0x00007ffd0a25c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd0bcb0000 - 0x00007ffd0bd4e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd0a260000 - 0x00007ffd0a2fc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd0b330000 - 0x00007ffd0b45b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd09df0000 - 0x00007ffd09f90000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd094d0000 - 0x00007ffd094f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd0b300000 - 0x00007ffd0b32a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd09810000 - 0x00007ffd09919000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd09c50000 - 0x00007ffd09ced000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd09cf0000 - 0x00007ffd09df0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcf5330000 - 0x00007ffcf55cb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffd0b150000 - 0x00007ffd0b180000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000050d00000 - 0x0000000050dd2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000050de0000 - 0x000000005162b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd0b510000 - 0x00007ffd0b518000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd027e0000 - 0x00007ffd027ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcf2fa0000 - 0x00007ffcf2fc7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcf1fc0000 - 0x00007ffcf1fc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd0b770000 - 0x00007ffd0b7db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd03af0000 - 0x00007ffd03aff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd01b50000 - 0x00007ffd01b79000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd01b30000 - 0x00007ffd01b46000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd0a570000 - 0x00007ffd0acb2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd07600000 - 0x00007ffd07d95000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd0acd0000 - 0x00007ffd0b026000 	C:\WINDOWS\System32\combase.dll
0x00007ffd08f40000 - 0x00007ffd08f6c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd0b460000 - 0x00007ffd0b50e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd0a300000 - 0x00007ffd0a355000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd09400000 - 0x00007ffd09426000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd01b10000 - 0x00007ffd01b2a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd08cc0000 - 0x00007ffd08d2a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd01a70000 - 0x00007ffd01a83000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd04520000 - 0x00007ffd04547000 	C:\Users\hieub\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd03620000 - 0x00007ffd0362d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd08e90000 - 0x00007ffd08ea8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd085e0000 - 0x00007ffd08614000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd09660000 - 0x00007ffd09687000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd09380000 - 0x00007ffd093ae000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd09740000 - 0x00007ffd097c0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd08eb0000 - 0x00007ffd08ebc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd08960000 - 0x00007ffd0899b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd09f90000 - 0x00007ffd09f98000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd068d0000 - 0x00007ffd068e7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd068b0000 - 0x00007ffd068cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd089a0000 - 0x00007ffd08a6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd00ce0000 - 0x00007ffd00ceb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd08210000 - 0x00007ffd08243000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcf8460000 - 0x00007ffcf8484000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffcf8a60000 - 0x00007ffcf8a6a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf83e0000 - 0x00007ffcf845f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd02390000 - 0x00007ffd0239b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffd09500000 - 0x00007ffd0965d000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\hieub\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Java\jre1.8.0_241\bin;C:\netbeans\java\maven\bin;C:\Program Files (x86)\Vim\vim82;C:\_P\Notepad++;C:\Program Files (x86)\NordVPN\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files\Git\cmd;C:\Users\hieub\AppData\Local\Microsoft\WindowsApps;C:\Users\hieub\AppData\Roaming\npm;C:\Users\hieub\Desktop;C:\Users\hieub\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hieub\Ap;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\hieub\AppData\Local\Microsoft\WindowsApps;C:\Users\hieub\Desktop;C:\Users\hieub\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hieub\AppData\Local\Android\Sdk\platform-tools;C:\Users\hieub\AppData\Roaming\npm;D:\SDK\platform-tools;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin;
USERNAME=hieub
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8266124k(964912k free), swap 12167564k(104k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Dec 23 10:08:17 2020
timezone: SE Asia Standard Time
elapsed time: 1882 seconds (0d 0h 31m 22s)

